/* WebbApp */

background: linear-gradient(351.99deg, #D3EAF0 10.19%, #D3EAF0 20.15%, #D3EAF0 25.13%, #D4EBF0 25.75%, #D5EBF1 26.37%, #D5EBF1 26.99%, #D6EBF1 27.61%, #D7ECF1 28.24%, #D7ECF1 28.86%, #D8ECF2 29.48%, #D9EDF2 30.1%, #D9EDF2 30.72%, #DAEDF2 31.35%, #DBEEF3 31.97%, #DBEEF3 32.59%, #DCEEF3 33.21%, #DCEEF3 33.84%, #DDEFF3 34.46%, #DEEFF4 35.08%, #DEEFF4 35.7%, #DFF0F4 36.32%, #E0F0F4 36.95%, #E0F0F4 37.57%, #E1F1F5 38.19%, #E1F1F5 38.81%, #E2F1F5 39.44%, #E3F1F5 40.06%, #E3F2F6 40.68%, #E4F2F6 41.3%, #E5F2F6 41.92%, #E5F3F6 42.55%, #E6F3F6 43.17%, #E6F3F7 43.79%, #E7F4F7 44.41%, #E8F4F7 45.03%, #E8F4F7 45.66%, #E9F4F7 46.28%, #EAF5F8 46.9%, #EAF5F8 47.52%, #EBF5F8 48.15%, #EBF6F8 48.77%, #ECF6F9 49.39%, #EDF6F9 50.01%, #EDF7F9 50.63%, #EEF7F9 51.26%, #EFF7F9 51.88%, #EFF7FA 52.5%, #F0F8FA 53.12%, #F0F8FA 53.75%, #F1F8FA 54.37%, #F2F9FA 54.99%, #F2F9FB 55.61%, #F3F9FB 56.23%, #F4FAFB 56.86%, #F4FAFB 57.48%, #F5FAFC 58.1%, #F5FAFC 58.72%, #F6FBFC 59.34%, #F7FBFC 59.97%, #F7FBFC 60.59%, #F8FCFD 61.21%, #F9FCFD 61.83%, #F9FCFD 62.46%, #FAFDFD 63.08%, #FBFDFD 63.7%, #FBFDFE 64.32%, #FCFDFE 64.94%, #FCFEFE 65.57%, #FDFEFE 66.19%, #FEFEFF 66.81%, #FEFFFF 67.43%, #FFFFFF 69.92%, #FFFFFF 89.83%);


/* Clip path group */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 92.79%;
bottom: 6.08%;



/* aww */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 92.79%;
bottom: 6.08%;



/* Vector */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 92.79%;
bottom: 6.08%;

background: #000000;


/* Group */

position: absolute;
left: 91.2%;
right: 7.69%;
top: 92.94%;
bottom: 6.45%;



/* Clip path group */

position: absolute;
left: 91.2%;
right: 7.69%;
top: 92.94%;
bottom: 6.45%;



/* awx */

position: absolute;
left: 91.2%;
right: 7.69%;
top: 92.94%;
bottom: 6.45%;



/* Vector */

position: absolute;
left: 91.2%;
right: 7.69%;
top: 92.94%;
bottom: 6.45%;

background: #000000;


/* Group */

position: absolute;
left: 91.06%;
right: 7.55%;
top: 92.43%;
bottom: 5.94%;



/* Vector */

position: absolute;
left: 91.06%;
right: 7.55%;
top: 92.43%;
bottom: 5.94%;

background: linear-gradient(204.27deg, #D3EAF0 24.88%, #D3EAF0 37.44%, #D3EAF0 43.73%, #D3EAF0 46.87%, #D3EAF0 48.44%, #D3EAF0 49.23%, #D3EAF0 49.62%, #E0F0F4 49.81%, #EDF6F9 50.01%, #F6FBFC 50.21%, #FFFFFF 50.4%, #FFFFFF 50.8%, #FFFFFF 51.58%, #FFFFFF 53.15%, #FFFFFF 56.3%, #FFFFFF 62.58%, #FFFFFF 75.15%);


/* Clip path group */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 92.41%;
bottom: 6.08%;



/* awz */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 92.41%;
bottom: 6.08%;



/* Vector */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 92.41%;
bottom: 6.08%;

background: #000000;


/* Group */

position: absolute;
left: 91.16%;
right: 7.66%;
top: 92.5%;
bottom: 6.28%;



/* Clip path group */

position: absolute;
left: 91.16%;
right: 7.66%;
top: 92.5%;
bottom: 6.28%;



/* awA */

position: absolute;
left: 91.16%;
right: 7.66%;
top: 92.5%;
bottom: 6.28%;



/* Vector */

position: absolute;
left: 91.16%;
right: 7.66%;
top: 92.5%;
bottom: 6.28%;

background: #000000;


/* Group */

position: absolute;
left: 90.87%;
right: 7.36%;
top: 91.95%;
bottom: 5.72%;



/* Vector */

position: absolute;
left: 90.87%;
right: 7.36%;
top: 91.95%;
bottom: 5.72%;

background: linear-gradient(289.29deg, #D3EAF0 18.12%, #D3EAF0 26.1%, #D3EAF0 28.09%, #D3EAF0 29.09%, #D4EAF0 29.58%, #D5EBF1 30.08%, #D5EBF1 30.58%, #D6EBF1 31.08%, #D7ECF1 31.58%, #D7ECF1 32.08%, #D8ECF2 32.57%, #D9EDF2 33.07%, #D9EDF2 33.57%, #DAEDF2 34.07%, #DAEEF3 34.57%, #DBEEF3 35.07%, #DCEEF3 35.56%, #DCEFF3 36.06%, #DDEFF3 36.56%, #DEEFF4 37.06%, #DEEFF4 37.56%, #DFF0F4 38.06%, #E0F0F4 38.55%, #E0F0F5 39.05%, #E1F1F5 39.55%, #E2F1F5 40.05%, #E2F1F5 40.55%, #E3F2F5 41.05%, #E4F2F6 41.55%, #E4F2F6 42.04%, #E5F3F6 42.54%, #E6F3F6 43.04%, #E6F3F7 43.54%, #E7F4F7 44.04%, #E8F4F7 44.54%, #E8F4F7 45.03%, #E9F5F8 45.53%, #EAF5F8 46.03%, #EAF5F8 46.53%, #EBF5F8 47.03%, #ECF6F8 47.53%, #ECF6F9 48.02%, #EDF6F9 48.52%, #EEF7F9 49.02%, #EEF7F9 49.52%, #EFF7FA 50.02%, #F0F8FA 50.52%, #F0F8FA 51.01%, #F1F8FA 51.51%, #F2F9FA 52.01%, #F2F9FB 52.51%, #F3F9FB 53.01%, #F4FAFB 53.51%, #F4FAFB 54%, #F5FAFC 54.5%, #F6FBFC 55%, #F6FBFC 55.5%, #F7FBFC 56%, #F8FBFC 56.5%, #F8FCFD 56.99%, #F9FCFD 57.49%, #FAFCFD 57.99%, #FAFDFD 58.49%, #FBFDFE 58.99%, #FCFDFE 59.49%, #FCFEFE 59.98%, #FDFEFE 60.48%, #FEFEFF 60.98%, #FEFFFF 61.48%, #FFFFFF 61.98%, #FFFFFF 65.96%, #FFFFFF 81.91%);


/* Clip path group */

position: absolute;
left: 91.39%;
right: 7.54%;
top: 93.54%;
bottom: 5.33%;



/* awC */

position: absolute;
left: 91.39%;
right: 7.54%;
top: 93.54%;
bottom: 5.33%;



/* Vector */

position: absolute;
left: 91.39%;
right: 7.54%;
top: 93.54%;
bottom: 5.33%;

background: #000000;


/* Group */

position: absolute;
left: 91.39%;
right: 7.68%;
top: 93.58%;
bottom: 5.36%;



/* Clip path group */

position: absolute;
left: 91.39%;
right: 7.68%;
top: 93.58%;
bottom: 5.36%;



/* awD */

position: absolute;
left: 91.39%;
right: 7.68%;
top: 93.58%;
bottom: 5.36%;



/* Vector */

position: absolute;
left: 91.39%;
right: 7.68%;
top: 93.58%;
bottom: 5.36%;

background: #000000;


/* Group */

position: absolute;
left: 91.14%;
right: 7.44%;
top: 93.15%;
bottom: 4.93%;



/* Vector */

position: absolute;
left: 91.14%;
right: 7.44%;
top: 93.15%;
bottom: 4.93%;

background: linear-gradient(201.41deg, #D3EAF0 21.01%, #D3EAF0 21.92%, #D4EBF0 22.82%, #D5EBF1 23.73%, #D6EBF1 24.64%, #D7ECF1 25.54%, #D7ECF1 26.45%, #D8ECF2 27.35%, #D9EDF2 28.26%, #DAEDF2 29.17%, #DBEEF3 30.07%, #DBEEF3 30.98%, #DCEEF3 31.88%, #DDEFF3 32.79%, #DEEFF4 33.7%, #DFF0F4 34.6%, #DFF0F4 35.51%, #E0F0F4 36.42%, #E1F1F5 37.32%, #E2F1F5 38.23%, #E3F1F5 39.13%, #E3F2F6 40.04%, #E4F2F6 40.95%, #E5F3F6 41.85%, #E6F3F6 42.76%, #E7F3F7 43.67%, #E7F4F7 44.57%, #E8F4F7 45.48%, #E9F4F7 46.38%, #EAF5F8 47.29%, #EBF5F8 48.2%, #EBF6F8 49.1%, #ECF6F9 50.01%, #EDF6F9 50.91%, #EEF7F9 51.82%, #EFF7F9 52.73%, #EFF8FA 53.63%, #F0F8FA 54.54%, #F1F8FA 55.45%, #F2F9FA 56.35%, #F3F9FB 57.26%, #F3F9FB 58.16%, #F4FAFB 59.07%, #F5FAFC 59.98%, #F6FBFC 60.88%, #F7FBFC 61.79%, #F7FBFC 62.7%, #F8FCFD 63.6%, #F9FCFD 64.51%, #FAFCFD 65.41%, #FBFDFD 66.32%, #FBFDFE 67.23%, #FCFEFE 68.13%, #FDFEFE 69.04%, #FEFEFF 69.94%, #FFFFFF 71.76%, #FFFFFF 79.01%);


/* Clip path group */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 93.16%;
bottom: 4.95%;



/* awF */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 93.16%;
bottom: 4.95%;



/* Vector */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 93.16%;
bottom: 4.95%;

background: #000000;


/* Group */

position: absolute;
left: 91.25%;
right: 7.64%;
top: 93.52%;
bottom: 5.06%;



/* Clip path group */

position: absolute;
left: 91.25%;
right: 7.64%;
top: 93.52%;
bottom: 5.06%;



/* awG */

position: absolute;
left: 91.25%;
right: 7.64%;
top: 93.52%;
bottom: 5.06%;



/* Vector */

position: absolute;
left: 91.25%;
right: 7.64%;
top: 93.52%;
bottom: 5.06%;

background: #000000;


/* Group */

position: absolute;
left: 90.75%;
right: 7.14%;
top: 92.74%;
bottom: 4.28%;



/* Vector */

position: absolute;
left: 90.75%;
right: 7.14%;
top: 92.74%;
bottom: 4.28%;

background: linear-gradient(230.54deg, #D3EAF0 24.64%, #D3EAF0 30.98%, #D3EAF0 31.77%, #D3EAF0 32.17%, #D4EAF0 32.57%, #D5EBF1 32.96%, #D5EBF1 33.36%, #D6EBF1 33.76%, #D7ECF1 34.15%, #D7ECF2 34.55%, #D8ECF2 34.94%, #D9EDF2 35.34%, #DAEDF2 35.74%, #DAEDF2 36.13%, #DBEEF3 36.53%, #DCEEF3 36.93%, #DCEEF3 37.32%, #DDEFF3 37.72%, #DEEFF4 38.11%, #DEEFF4 38.51%, #DFF0F4 38.91%, #E0F0F4 39.3%, #E1F0F5 39.7%, #E1F1F5 40.1%, #E2F1F5 40.49%, #E3F1F5 40.89%, #E3F2F6 41.28%, #E4F2F6 41.68%, #E5F2F6 42.08%, #E5F3F6 42.47%, #E6F3F7 42.87%, #E7F3F7 43.27%, #E8F4F7 43.66%, #E8F4F7 44.06%, #E9F4F7 44.45%, #EAF5F8 44.85%, #EAF5F8 45.25%, #EBF5F8 45.64%, #ECF6F8 46.04%, #ECF6F9 46.44%, #EDF6F9 46.83%, #EEF7F9 47.23%, #EFF7F9 47.62%, #EFF7FA 48.02%, #F0F8FA 48.42%, #F1F8FA 48.81%, #F1F8FA 49.21%, #F2F9FB 49.61%, #F3F9FB 50%, #F3F9FB 50.4%, #F4FAFB 50.79%, #F5FAFC 51.19%, #F5FAFC 51.59%, #F6FBFC 51.98%, #F7FBFC 52.38%, #F8FBFC 52.78%, #F8FCFD 53.17%, #F9FCFD 53.57%, #FAFCFD 53.96%, #FAFDFD 54.36%, #FBFDFE 54.76%, #FCFDFE 55.15%, #FCFEFE 55.55%, #FDFEFE 55.94%, #FEFEFF 56.34%, #FFFFFF 62.68%, #FFFFFF 75.36%);


/* Clip path group */

position: absolute;
left: 92.19%;
right: 7.27%;
top: 93.54%;
bottom: 4.57%;



/* awI */

position: absolute;
left: 92.19%;
right: 7.27%;
top: 93.54%;
bottom: 4.57%;



/* Vector */

position: absolute;
left: 92.19%;
right: 7.27%;
top: 93.54%;
bottom: 4.57%;

background: #000000;


/* Group */

position: absolute;
left: 92.35%;
right: 7.46%;
top: 93.6%;
bottom: 4.75%;



/* Clip path group */

position: absolute;
left: 92.35%;
right: 7.46%;
top: 93.6%;
bottom: 4.75%;



/* awJ */

position: absolute;
left: 92.35%;
right: 7.46%;
top: 93.6%;
bottom: 4.75%;



/* Vector */

position: absolute;
left: 92.35%;
right: 7.46%;
top: 93.6%;
bottom: 4.75%;

background: #000000;


/* Group */

position: absolute;
left: 91.97%;
right: 7.07%;
top: 93.51%;
bottom: 4.66%;



/* Vector */

position: absolute;
left: 91.97%;
right: 7.07%;
top: 93.51%;
bottom: 4.66%;

background: linear-gradient(195.5deg, #D3EAF0 12.41%, #D3EAF0 17.11%, #D4EAF0 18.28%, #D5EBF1 19.46%, #D6EBF1 20.63%, #D7ECF1 21.81%, #D7ECF2 22.98%, #D8EDF2 24.16%, #D9EDF2 25.33%, #DAEDF2 26.51%, #DBEEF3 27.68%, #DCEEF3 28.86%, #DDEFF3 30.03%, #DEEFF4 31.21%, #DFF0F4 32.38%, #E0F0F4 33.56%, #E0F0F5 34.73%, #E1F1F5 35.91%, #E2F1F5 37.08%, #E3F2F5 38.26%, #E4F2F6 39.43%, #E5F3F6 40.61%, #E6F3F6 41.78%, #E7F3F7 42.96%, #E8F4F7 44.13%, #E9F4F7 45.31%, #E9F5F8 46.48%, #EAF5F8 47.66%, #EBF6F8 48.83%, #ECF6F9 50%, #EDF6F9 51.18%, #EEF7F9 52.35%, #EFF7F9 53.53%, #F0F8FA 54.7%, #F1F8FA 55.88%, #F2F9FA 57.05%, #F2F9FB 58.23%, #F3F9FB 59.4%, #F4FAFB 60.58%, #F5FAFC 61.75%, #F6FBFC 62.93%, #F7FBFC 64.1%, #F8FCFD 65.28%, #F9FCFD 66.45%, #FAFCFD 67.63%, #FBFDFD 68.8%, #FBFDFE 69.98%, #FCFEFE 71.15%, #FDFEFE 72.33%, #FEFFFF 73.5%, #FFFFFF 78.2%, #FFFFFF 87.6%);


/* Clip path group */

position: absolute;
left: 91.93%;
right: 7%;
top: 93.54%;
bottom: 4.57%;



/* awL */

position: absolute;
left: 91.93%;
right: 7%;
top: 93.54%;
bottom: 4.57%;



/* Vector */

position: absolute;
left: 91.93%;
right: 7%;
top: 93.54%;
bottom: 4.57%;

background: #000000;


/* Group */

position: absolute;
left: 92.06%;
right: 7.08%;
top: 93.55%;
bottom: 4.73%;



/* Clip path group */

position: absolute;
left: 92.06%;
right: 7.08%;
top: 93.55%;
bottom: 4.73%;



/* awM */

position: absolute;
left: 92.06%;
right: 7.08%;
top: 93.55%;
bottom: 4.73%;



/* Vector */

position: absolute;
left: 92.06%;
right: 7.08%;
top: 93.55%;
bottom: 4.73%;

background: #000000;


/* Group */

position: absolute;
left: 91.85%;
right: 6.87%;
top: 93.35%;
bottom: 4.51%;



/* Vector */

position: absolute;
left: 91.85%;
right: 6.87%;
top: 93.35%;
bottom: 4.51%;

background: linear-gradient(172.01deg, #D3EAF0 10.17%, #D3EAF0 20.13%, #D3EAF0 22.62%, #D3EAF0 23.86%, #D4EAF0 24.49%, #D4EBF0 25.11%, #D5EBF1 25.73%, #D6EBF1 26.35%, #D6ECF1 26.98%, #D7ECF1 27.6%, #D8ECF2 28.22%, #D8ECF2 28.84%, #D9EDF2 29.47%, #D9EDF2 30.09%, #DAEDF2 30.71%, #DBEEF3 31.33%, #DBEEF3 31.96%, #DCEEF3 32.58%, #DDEFF3 33.2%, #DDEFF3 33.82%, #DEEFF4 34.45%, #DEEFF4 35.07%, #DFF0F4 35.69%, #E0F0F4 36.31%, #E0F0F5 36.94%, #E1F1F5 37.56%, #E2F1F5 38.18%, #E2F1F5 38.8%, #E3F2F5 39.43%, #E4F2F6 40.05%, #E4F2F6 40.67%, #E5F2F6 41.29%, #E5F3F6 41.92%, #E6F3F6 42.54%, #E7F3F7 43.16%, #E7F4F7 43.78%, #E8F4F7 44.41%, #E9F4F7 45.03%, #E9F5F8 45.65%, #EAF5F8 46.27%, #EAF5F8 46.9%, #EBF5F8 47.52%, #ECF6F8 48.14%, #ECF6F9 48.76%, #EDF6F9 49.39%, #EEF7F9 50.01%, #EEF7F9 50.63%, #EFF7F9 51.26%, #EFF8FA 51.88%, #F0F8FA 52.5%, #F1F8FA 53.12%, #F1F8FA 53.75%, #F2F9FB 54.37%, #F3F9FB 54.99%, #F3F9FB 55.61%, #F4FAFB 56.24%, #F5FAFB 56.86%, #F5FAFC 57.48%, #F6FBFC 58.1%, #F6FBFC 58.73%, #F7FBFC 59.35%, #F8FCFD 59.97%, #F8FCFD 60.59%, #F9FCFD 61.22%, #FAFCFD 61.84%, #FAFDFD 62.46%, #FBFDFE 63.08%, #FBFDFE 63.71%, #FCFEFE 64.33%, #FDFEFE 64.95%, #FDFEFE 65.57%, #FEFFFF 66.2%, #FFFFFF 67.44%, #FFFFFF 69.93%, #FFFFFF 89.85%);


/* Vector */

position: absolute;
left: 91.96%;
right: 7.3%;
top: 93.02%;
bottom: 5.94%;

background: #FFDE17;


/* orange flower */

position: absolute;
width: 52.83px;
height: 59.43px;
left: 1339.03px;
top: 940.06px;



/* Vector */

position: absolute;
left: 94.86%;
right: 3.9%;
top: 94.57%;
bottom: 3.76%;

background: #231F20;


/* Clip path group */

position: absolute;
left: 94.36%;
right: 3.34%;
top: 94.38%;
bottom: 3.04%;



/* ayS */

position: absolute;
left: 94.36%;
right: 3.34%;
top: 94.38%;
bottom: 3.04%;



/* Vector */

position: absolute;
left: 94.36%;
right: 3.34%;
top: 94.38%;
bottom: 3.04%;

background: #000000;


/* Group */

position: absolute;
left: 94.8%;
right: 3.66%;
top: 94.49%;
bottom: 3.39%;



/* Clip path group */

position: absolute;
left: 94.8%;
right: 3.66%;
top: 94.49%;
bottom: 3.39%;



/* ayT */

position: absolute;
left: 94.8%;
right: 3.66%;
top: 94.49%;
bottom: 3.39%;



/* Vector */

position: absolute;
left: 94.8%;
right: 3.66%;
top: 94.49%;
bottom: 3.39%;

background: #000000;


/* Group */

position: absolute;
left: 94.03%;
right: 2.9%;
top: 93.4%;
bottom: 2.28%;



/* Vector */

position: absolute;
left: 94.03%;
right: 2.9%;
top: 93.4%;
bottom: 2.28%;

background: linear-gradient(133.22deg, #FFF33B 24.97%, #FFF33B 31.23%, #FFF33B 32.02%, #FFF038 32.21%, #FFEE36 32.41%, #FFEC33 32.6%, #FFEA31 32.8%, #FEE82F 32.99%, #FEE62D 33.19%, #FEE42B 33.39%, #FEE229 33.58%, #FEE127 33.78%, #FEDF26 33.97%, #FEDD24 34.17%, #FEDC22 34.36%, #FEDA21 34.56%, #FED91F 34.75%, #FED71E 34.95%, #FED61C 35.15%, #FED51B 35.34%, #FED41A 35.54%, #FED318 35.73%, #FDD117 35.93%, #FDD016 36.12%, #FDCF15 36.32%, #FDCF14 36.51%, #FDCE13 36.71%, #FDCD12 36.91%, #FDCC11 37.1%, #FDCB11 37.3%, #FDCB10 37.49%, #FDCA0F 37.69%, #FDCA0F 37.88%, #FDC90E 38.27%, #FDC80D 38.67%, #FDC80D 39.06%, #FDC70C 39.84%, #FDC60D 40.04%, #FDC60D 40.23%, #FDC50E 40.43%, #FCC40F 40.62%, #FCC310 40.82%, #FCC211 41.01%, #FCC112 41.21%, #FCC013 41.4%, #FCBF13 41.6%, #FBBE14 41.8%, #FBBD15 41.99%, #FBBC16 42.19%, #FBBB17 42.38%, #FBBA18 42.58%, #FAB919 42.77%, #FAB81A 42.97%, #FAB71B 43.16%, #FAB61C 43.36%, #FAB51C 43.56%, #FAB41D 43.75%, #F9B31E 43.95%, #F9B21F 44.14%, #F9B120 44.34%, #F9B021 44.53%, #F9AF22 44.73%, #F9AE23 44.93%, #F8AD24 45.12%, #F8AC25 45.32%, #F8AC25 45.51%, #F8AB26 45.71%, #F8AA27 45.9%, #F7A928 46.1%, #F7A829 46.29%, #F7A72A 46.49%, #F7A62B 46.69%, #F7A52C 46.88%, #F7A42D 47.08%, #F6A32E 47.27%, #F6A22F 47.47%, #F6A12F 47.66%, #F6A030 47.86%, #F69F31 48.05%, #F69E32 48.25%, #F59D33 48.45%, #F59C34 48.64%, #F59B35 48.84%, #F59A36 49.03%, #F59937 49.23%, #F49838 49.42%, #F49738 49.62%, #F49639 49.81%, #F4953A 50.01%, #F4943B 50.21%, #F4933C 50.4%, #F3923D 50.6%, #F3913E 50.79%, #F3903E 50.99%, #F38F3F 51.18%, #F38E3F 51.38%, #F28D3F 51.58%, #F28B3F 51.77%, #F28A3F 51.97%, #F2893E 52.16%, #F2883E 52.36%, #F2863E 52.55%, #F1853E 52.75%, #F1843E 52.94%, #F1833E 53.14%, #F1813E 53.34%, #F1803E 53.53%, #F07F3E 53.73%, #F07E3E 53.92%, #F07C3E 54.12%, #F07B3D 54.31%, #F07A3D 54.51%, #EF793D 54.7%, #EF773D 54.9%, #EF763D 55.1%, #EF753D 55.29%, #EF743D 55.49%, #EF723D 55.68%, #EE713D 55.88%, #EE703D 56.07%, #EE6F3C 56.27%, #EE6D3C 56.46%, #EE6C3C 56.66%, #ED6B3C 56.86%, #ED6A3C 57.05%, #ED683C 57.25%, #ED663C 57.44%, #ED643C 57.64%, #EC613C 57.83%, #EC5E3C 58.03%, #EC5C3B 58.23%, #EC593B 58.42%, #EB573B 58.62%, #EB543B 58.81%, #EB523B 59.01%, #EB4F3B 59.2%, #EA4D3B 59.4%, #EA4A3B 59.59%, #EA473A 59.79%, #EA453A 59.99%, #E9423A 60.18%, #E9403A 60.38%, #E93E3A 60.57%, #E93E3A 60.96%, #E93E3A 62.53%, #E93E3A 75.05%);


/* Vector */

position: absolute;
left: 94.87%;
right: 3.48%;
top: 93.84%;
bottom: 5.49%;

background: #231F20;


/* Clip path group */

position: absolute;
left: 94.82%;
right: 3.34%;
top: 93.09%;
bottom: 4.97%;



/* ayV */

position: absolute;
left: 94.82%;
right: 3.34%;
top: 93.09%;
bottom: 4.97%;



/* Vector */

position: absolute;
left: 94.82%;
right: 3.34%;
top: 93.09%;
bottom: 4.97%;

background: #000000;


/* Group */

position: absolute;
left: 94.83%;
right: 3.45%;
top: 93.15%;
bottom: 5.1%;



/* Clip path group */

position: absolute;
left: 94.83%;
right: 3.45%;
top: 93.15%;
bottom: 5.1%;



/* ayW */

position: absolute;
left: 94.83%;
right: 3.45%;
top: 93.15%;
bottom: 5.1%;



/* Vector */

position: absolute;
left: 94.83%;
right: 3.45%;
top: 93.15%;
bottom: 5.1%;

background: #000000;


/* Group */

position: absolute;
left: 94.46%;
right: 3.09%;
top: 92.47%;
bottom: 4.42%;



/* Vector */

position: absolute;
left: 94.46%;
right: 3.09%;
top: 92.47%;
bottom: 4.42%;

background: linear-gradient(74.72deg, #FFF33B 15.77%, #FFF33B 24.33%, #FFF33B 26.47%, #FFF33B 27.54%, #FFF139 27.81%, #FFF038 28.08%, #FFEE35 28.34%, #FFEC33 28.61%, #FFEA31 28.88%, #FFE82F 29.15%, #FEE62D 29.41%, #FEE42C 29.68%, #FEE32A 29.95%, #FEE128 30.22%, #FEE026 30.48%, #FEDE25 30.75%, #FEDD23 31.02%, #FEDB21 31.29%, #FEDA20 31.55%, #FED81F 31.82%, #FED71D 32.09%, #FED61C 32.36%, #FED51B 32.62%, #FED419 32.89%, #FED318 33.16%, #FDD117 33.43%, #FDD116 33.69%, #FDD015 33.96%, #FDCF14 34.23%, #FDCE13 34.5%, #FDCD13 34.76%, #FDCC12 35.03%, #FDCC11 35.3%, #FDCB10 35.57%, #FDCB10 35.83%, #FDCA0F 36.1%, #FDC90F 36.64%, #FDC90E 37.17%, #FDC80D 37.71%, #FDC80D 38.24%, #FDC70C 39.31%, #FDC60D 39.58%, #FDC50E 39.85%, #FDC40E 40.11%, #FCC30F 40.38%, #FCC310 40.65%, #FCC211 40.92%, #FCC112 41.18%, #FCC013 41.45%, #FCBF13 41.72%, #FBBE14 41.98%, #FBBD15 42.25%, #FBBC16 42.52%, #FBBB17 42.79%, #FBBA18 43.05%, #FBB919 43.32%, #FAB919 43.59%, #FAB81A 43.86%, #FAB71B 44.12%, #FAB61C 44.39%, #FAB51D 44.66%, #FAB41E 44.93%, #F9B31E 45.19%, #F9B21F 45.46%, #F9B120 45.73%, #F9B021 46%, #F9AF22 46.26%, #F9AE23 46.53%, #F8AE24 46.8%, #F8AD24 47.07%, #F8AC25 47.33%, #F8AB26 47.6%, #F8AA27 47.87%, #F8A928 48.14%, #F7A829 48.4%, #F7A729 48.67%, #F7A62A 48.94%, #F7A52B 49.21%, #F7A42C 49.47%, #F7A42D 49.74%, #F6A32E 50.01%, #F6A22F 50.28%, #F6A12F 50.54%, #F6A030 50.81%, #F69F31 51.08%, #F69E32 51.35%, #F59D33 51.61%, #F59C34 51.88%, #F59B34 52.15%, #F59A35 52.42%, #F59A36 52.68%, #F59937 52.95%, #F49838 53.22%, #F49739 53.49%, #F4963A 53.75%, #F4953A 54.02%, #F4943B 54.29%, #F4933C 54.56%, #F3923D 54.82%, #F3913E 55.09%, #F3903F 55.36%, #F38F3F 55.63%, #F38E3F 55.89%, #F38D3F 56.16%, #F28C3F 56.43%, #F28B3F 56.7%, #F2893F 56.96%, #F2883E 57.23%, #F2873E 57.5%, #F1863E 57.77%, #F1853E 58.03%, #F1843E 58.3%, #F1823E 58.57%, #F1813E 58.84%, #F1803E 59.1%, #F07F3E 59.37%, #F07E3E 59.64%, #F07D3E 59.91%, #F07B3D 60.17%, #F07A3D 60.44%, #F0793D 60.71%, #EF783D 60.98%, #EF773D 61.24%, #EF763D 61.51%, #EF743D 61.78%, #EF733D 62.04%, #EE723D 62.31%, #EE713D 62.58%, #EE703D 62.85%, #EE6E3C 63.11%, #EE6D3C 63.38%, #EE6C3C 63.65%, #ED6B3C 63.92%, #ED6A3C 64.18%, #ED693C 64.45%, #ED673C 64.72%, #ED643C 64.99%, #EC623C 65.25%, #EC603C 65.52%, #EC5D3B 65.79%, #EC5B3B 66.06%, #EC583B 66.32%, #EB563B 66.59%, #EB543B 66.86%, #EB513B 67.13%, #EB4F3B 67.39%, #EA4C3B 67.66%, #EA4A3B 67.93%, #EA483A 68.2%, #EA453A 68.46%, #E9433A 68.73%, #E9403A 69%, #E93E3A 69.27%, #E93E3A 71.41%, #E93E3A 75.69%, #E93E3A 84.24%);


/* Vector */

position: absolute;
left: 94.84%;
right: 4.75%;
top: 92.13%;
bottom: 5.53%;

background: #231F20;


/* Clip path group */

position: absolute;
left: 94.36%;
right: 3.8%;
top: 91.8%;
bottom: 4.97%;



/* ayY */

position: absolute;
left: 94.36%;
right: 3.8%;
top: 91.8%;
bottom: 4.97%;



/* Vector */

position: absolute;
left: 94.36%;
right: 3.8%;
top: 91.8%;
bottom: 4.97%;

background: #000000;


/* Group */

position: absolute;
left: 94.52%;
right: 4.24%;
top: 92.09%;
bottom: 5.48%;



/* Clip path group */

position: absolute;
left: 94.52%;
right: 4.24%;
top: 92.09%;
bottom: 5.48%;



/* ayZ */

position: absolute;
left: 94.52%;
right: 4.24%;
top: 92.09%;
bottom: 5.48%;



/* Vector */

position: absolute;
left: 94.52%;
right: 4.24%;
top: 92.09%;
bottom: 5.48%;

background: #000000;


/* Group */

position: absolute;
left: 94.12%;
right: 3.85%;
top: 91.7%;
bottom: 5.06%;



/* Vector */

position: absolute;
left: 94.12%;
right: 3.85%;
top: 91.7%;
bottom: 5.06%;

